                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9403,                 3.4497,                 1.9394,                0.00361,                      1,                0.30077,                0.12762,                 2.2906,                 3.5147,                 2.1184,                      0,                      0,                      0
                      2,                 2.1586,                 3.6503,                 2.1814,                0.00362,                      1,                0.47625,                0.19792,                 2.2963,                  3.495,                 2.1252,             1.6505e-05,             1.6505e-05,             1.6505e-05
                      3,                 1.7117,                 3.3384,                  1.897,                0.00362,                      1,                0.56375,                 0.2264,                  2.296,                 3.4854,                 2.1303,              3.268e-05,              3.268e-05,              3.268e-05
                      4,                 1.8754,                 3.5168,                 1.9812,                0.00361,                      1,                  0.567,                0.23099,                 2.2849,                 3.5032,                 2.1259,             4.8525e-05,             4.8525e-05,             4.8525e-05
                      5,                 1.8157,                 3.3779,                 1.9384,                0.00356,                      1,                0.58437,                0.23877,                 2.2758,                 3.5038,                 2.1044,             6.4039e-05,             6.4039e-05,             6.4039e-05
                      6,                 1.6961,                  3.404,                 1.8301,                0.00361,                      1,                0.55667,                0.33353,                  1.669,                 3.4007,                 1.7978,             7.9224e-05,             7.9224e-05,             7.9224e-05
                      7,                  1.521,                 3.2403,                 1.8284,                0.00359,                      1,                0.56049,                0.33595,                 1.6621,                 3.4094,                 1.8111,             9.4079e-05,             9.4079e-05,             9.4079e-05
                      8,                 1.8437,                 3.6588,                 1.9263,                0.00358,                      1,                0.58795,                 0.3508,                 1.5011,                 3.3675,                  1.721,              0.0001086,              0.0001086,              0.0001086
                      9,                 1.4177,                 3.2761,                 1.7647,                0.00356,                      1,                0.91167,                0.42519,                 1.3409,                 3.3768,                 1.6283,              0.0001228,              0.0001228,              0.0001228
                     10,                 1.3618,                 2.9689,                 1.4732,                0.00356,                      1,                  0.845,                0.46671,                   1.21,                 3.3203,                 1.5794,             0.00013666,             0.00013666,             0.00013666
                     11,                 1.3533,                 2.8541,                 1.4798,                0.00358,                      1,                0.91167,                0.51629,                 1.1701,                 3.3296,                 1.5309,              0.0001502,              0.0001502,              0.0001502
                     12,                 1.2131,                 2.5733,                 1.4151,                0.00354,                      1,                  0.995,                0.54795,                  1.177,                 3.3193,                 1.4991,              0.0001634,              0.0001634,              0.0001634
                     13,                 1.2555,                 2.6585,                 1.4238,                0.00354,                      1,                  0.995,                 0.5003,                 1.1196,                 3.2371,                 1.5092,             0.00017628,             0.00017628,             0.00017628
                     14,                 1.0321,                 2.3126,                 1.2433,                0.00351,                      1,                  0.995,                0.50144,                 1.1145,                 3.1973,                 1.4709,             0.00018882,             0.00018882,             0.00018882
                     15,                 1.2465,                 2.0641,                  1.365,                0.00353,                      1,                  0.995,                0.50126,                 1.1777,                 3.2213,                 1.5413,             0.00020103,             0.00020103,             0.00020103
                     16,                 1.2229,                 1.8625,                  1.388,                0.00352,                      1,                0.82917,                0.36581,                 1.1352,                 3.2984,                 1.5136,             0.00021292,             0.00021292,             0.00021292
                     17,                 1.2984,                  1.872,                 1.4049,                0.00345,                      1,                0.74625,                0.40671,                 1.1812,                 3.2413,                 1.4537,             0.00022447,             0.00022447,             0.00022447
                     18,                 1.0791,                 1.6905,                 1.2182,                0.00345,                      1,                0.74625,                0.40671,                 1.1812,                 3.2413,                 1.4537,              0.0002357,              0.0002357,              0.0002357
                     19,                 1.0604,                 1.9369,                 1.2881,                0.00339,                      1,                0.74625,                 0.4645,                 1.1863,                 3.1435,                 1.3235,             0.00024659,             0.00024659,             0.00024659
                     20,                 1.0928,                 1.7558,                 1.2549,                0.00339,                      1,                0.74625,                 0.4645,                 1.1863,                 3.1435,                 1.3235,             0.00025715,             0.00025715,             0.00025715
                     21,                 0.9007,                 1.5058,                  1.166,                0.00335,                      1,                0.74625,                0.45602,                 1.3103,                 3.0463,                 1.3583,             0.00026739,             0.00026739,             0.00026739
                     22,                0.93443,                 1.3881,                 1.1721,                0.00335,                      1,                0.74625,                0.45602,                 1.3103,                 3.0463,                 1.3583,             0.00027729,             0.00027729,             0.00027729
                     23,                 1.1022,                 1.6245,                 1.1974,                0.00333,                      1,                  0.995,                0.49051,                 1.3805,                 2.9664,                 1.4655,             0.00028686,             0.00028686,             0.00028686
                     24,                0.91219,                 1.3853,                 1.1278,                0.00333,                      1,                  0.995,                0.49051,                 1.3805,                 2.9664,                 1.4655,             0.00029611,             0.00029611,             0.00029611
                     25,                0.92715,                 1.4451,                 1.1485,                0.00333,                      1,                  0.995,                0.60923,                 1.2972,                 2.6536,                 1.3213,             0.00030502,             0.00030502,             0.00030502
                     26,                 1.0571,                 1.5935,                 1.2789,                0.00333,                      1,                  0.995,                0.60923,                 1.2972,                 2.6536,                 1.3213,              0.0003136,              0.0003136,              0.0003136
                     27,                0.88218,                 1.3385,                 1.1326,                 0.0894,                      1,                  0.995,                 0.6965,                 1.2207,                 2.5463,                 1.2026,             0.00032186,             0.00032186,             0.00032186
                     28,                0.73787,                 1.2704,                  1.071,                 0.0894,                      1,                  0.995,                 0.6965,                 1.2207,                 2.5463,                 1.2026,             0.00032978,             0.00032978,             0.00032978
                     29,                0.91204,                 1.4664,                 1.1741,                0.00335,                      1,                  0.995,                0.70889,                0.99208,                 2.5579,                 1.0766,             0.00033737,             0.00033737,             0.00033737
                     30,                0.75479,                 1.2541,                 1.0413,                0.00335,                      1,                  0.995,                0.70889,                0.99208,                 2.5579,                 1.0766,             0.00034464,             0.00034464,             0.00034464
                     31,                 0.8102,                 1.2879,                 1.0897,                0.00336,                      1,                  0.995,                0.78342,                0.79112,                 2.6225,                0.97233,             0.00035157,             0.00035157,             0.00035157
                     32,                0.90453,                 1.2177,                 1.0747,                0.00336,                      1,                  0.995,                0.78342,                0.79112,                 2.6225,                0.97233,             0.00035817,             0.00035817,             0.00035817
                     33,                 0.8641,                 1.3676,                 1.0865,                0.00336,                      1,                  0.995,                0.75865,                0.85923,                 2.7258,                0.99075,             0.00036445,             0.00036445,             0.00036445
                     34,                 1.0071,                 1.5148,                 1.1172,                0.00336,                      1,                  0.995,                0.75865,                0.85923,                 2.7258,                0.99075,             0.00037039,             0.00037039,             0.00037039
                     35,                0.77519,                 1.5111,                 1.1258,                0.00336,                      1,                  0.995,                0.75865,                 0.8987,                  2.781,                 1.0723,               0.000376,               0.000376,               0.000376
                     36,                0.85857,                 1.2067,                0.99736,                0.00336,                      1,                  0.995,                0.75865,                 0.8987,                  2.781,                 1.0723,             0.00038128,             0.00038128,             0.00038128
                     37,                0.94087,                 1.5014,                 1.1548,                0.00335,                      1,                  0.995,                0.75865,                0.92199,                 2.7014,                 1.1122,             0.00038624,             0.00038624,             0.00038624
                     38,                0.88608,                 1.3561,                  1.099,                0.00335,                      1,                  0.995,                0.75865,                0.92199,                 2.7014,                 1.1122,             0.00039086,             0.00039086,             0.00039086
                     39,                0.87733,                 1.4341,                 1.1208,                0.00384,                      1,                  0.995,                0.73367,                0.95144,                 2.5891,                 1.1343,             0.00039515,             0.00039515,             0.00039515
                     40,                0.73158,                 1.1175,                0.99987,                0.00384,                      1,                  0.995,                0.73367,                0.95144,                 2.5891,                 1.1343,             0.00039911,             0.00039911,             0.00039911
                     41,                0.75746,                 1.1888,                 1.0836,                0.67723,                   0.75,                0.91167,                0.67107,                 1.1073,                 2.5441,                 1.3094,             0.00040275,             0.00040275,             0.00040275
                     42,                0.98599,                 1.3609,                 1.0944,                0.67723,                   0.75,                0.91167,                0.67107,                 1.1073,                 2.5441,                 1.3094,             0.00040605,             0.00040605,             0.00040605
                     43,                0.85716,                 1.2171,                  1.074,                0.70735,                   0.75,                0.91167,                0.62131,                  1.268,                 2.3422,                 1.4277,             0.00040902,             0.00040902,             0.00040902
                     44,                0.69867,                 1.1132,                0.92724,                0.70735,                   0.75,                0.91167,                0.62131,                  1.268,                 2.3422,                 1.4277,             0.00041166,             0.00041166,             0.00041166
                     45,                0.75941,                 1.2062,                  1.015,                 0.9427,                 0.9889,                  0.995,                0.67131,                 1.3091,                 2.1591,                 1.4463,             0.00041398,             0.00041398,             0.00041398
                     46,                0.77791,                 1.3971,                 1.0909,                 0.9427,                 0.9889,                  0.995,                0.67131,                 1.3091,                 2.1591,                 1.4463,             0.00041596,             0.00041596,             0.00041596
                     47,                0.74846,                 1.1275,                 1.0055,                0.94231,                0.96469,                  0.995,                0.73346,                 1.0729,                 2.1038,                 1.2053,             0.00041761,             0.00041761,             0.00041761
                     48,                0.77952,                 1.2769,                 1.0524,                0.94231,                0.96469,                  0.995,                0.73346,                 1.0729,                 2.1038,                 1.2053,             0.00041893,             0.00041893,             0.00041893
                     49,                0.65513,                 1.3296,                 1.0574,                0.88012,                0.92918,                  0.995,                0.84533,                0.73151,                 2.1523,                 1.0144,             0.00041992,             0.00041992,             0.00041992
                     50,                0.77066,                 1.4768,                 1.1541,                0.88012,                0.92918,                  0.995,                0.84533,                0.73151,                 2.1523,                 1.0144,             0.00042059,             0.00042059,             0.00042059
                     51,                0.76248,                 1.1553,                 1.0238,                0.85378,                0.88553,                  0.995,                0.87031,                0.75683,                 2.2105,                0.99828,             0.00042092,             0.00042092,             0.00042092
                     52,                0.86597,                 1.0951,                0.92529,                0.85378,                0.88553,                  0.995,                0.87031,                0.75683,                 2.2105,                0.99828,             0.00042092,             0.00042092,             0.00042092
                     53,                0.75606,                 1.1868,                0.97015,                0.85378,                0.88553,                  0.995,                0.87031,                0.75683,                 2.2105,                0.99828,             0.00042059,             0.00042059,             0.00042059
                     54,                0.86322,                 1.2254,                 1.0104,                0.83537,                0.86765,                  0.995,                0.84554,                0.84687,                 2.2418,                 1.1035,             0.00041993,             0.00041993,             0.00041993
                     55,                0.79201,                 1.1542,                0.96198,                0.83537,                0.86765,                  0.995,                0.84554,                0.84687,                 2.2418,                 1.1035,             0.00041894,             0.00041894,             0.00041894
                     56,                0.64025,                 1.1644,                0.98408,                0.83537,                0.86765,                  0.995,                0.84554,                0.84687,                 2.2418,                 1.1035,             0.00041763,             0.00041763,             0.00041763
                     57,                0.94733,                 1.5006,                 1.1024,                0.83511,                0.95305,                  0.995,                0.82056,                0.83073,                 2.2184,                 1.1422,             0.00041598,             0.00041598,             0.00041598
                     58,                0.81907,                 1.0903,                 1.0513,                0.83511,                0.95305,                  0.995,                0.82056,                0.83073,                 2.2184,                 1.1422,               0.000414,               0.000414,               0.000414
                     59,                0.76757,                 1.2026,                 1.0665,                0.83511,                0.95305,                  0.995,                0.82056,                0.83073,                 2.2184,                 1.1422,             0.00041169,             0.00041169,             0.00041169
                     60,                 1.0409,                   1.43,                 1.1991,                0.84998,                0.93671,                  0.995,                0.84554,                0.78703,                  2.152,                 1.1749,             0.00040905,             0.00040905,             0.00040905
                     61,                0.73542,                 1.0422,                  1.042,                0.84998,                0.93671,                  0.995,                0.84554,                0.78703,                  2.152,                 1.1749,             0.00040608,             0.00040608,             0.00040608
                     62,                0.70664,                 1.1281,                 1.0803,                0.84998,                0.93671,                  0.995,                0.84554,                0.78703,                  2.152,                 1.1749,             0.00040278,             0.00040278,             0.00040278
                     63,                0.68129,                 1.1978,                 1.0369,                0.85291,                0.91274,                  0.995,                0.84554,                0.77344,                 2.1044,                 1.1715,             0.00039915,             0.00039915,             0.00039915
                     64,                0.69116,                 1.0797,                0.95271,                0.85291,                0.91274,                  0.995,                0.84554,                0.77344,                 2.1044,                 1.1715,             0.00039519,             0.00039519,             0.00039519
                     65,                0.65449,                  1.091,                 0.9891,                0.85291,                0.91274,                  0.995,                0.84554,                0.77344,                 2.1044,                 1.1715,              0.0003909,              0.0003909,              0.0003909
                     66,                 0.7471,                  1.145,                 1.0088,                0.84516,                0.90491,                  0.995,                0.82036,                0.79229,                 2.1245,                 1.2001,             0.00038629,             0.00038629,             0.00038629
                     67,                0.84312,                 1.2674,                 1.0766,                0.84516,                0.90491,                  0.995,                0.82036,                0.79229,                 2.1245,                 1.2001,             0.00038134,             0.00038134,             0.00038134
                     68,                0.65832,                 1.0853,                 1.0288,                0.84516,                0.90491,                  0.995,                0.82036,                0.79229,                 2.1245,                 1.2001,             0.00037606,             0.00037606,             0.00037606
                     69,                0.87106,                 1.2628,                  1.085,                 0.9014,                0.92777,                  0.995,                0.84533,                 0.7788,                 2.1817,                 1.2246,             0.00037045,             0.00037045,             0.00037045
                     70,                0.79604,                   1.28,                 1.0578,                 0.9014,                0.92777,                  0.995,                0.84533,                 0.7788,                 2.1817,                 1.2246,             0.00036451,             0.00036451,             0.00036451
                     71,                0.78968,                 1.0996,                 1.0402,                 0.9014,                0.92777,                  0.995,                0.84533,                 0.7788,                 2.1817,                 1.2246,             0.00035824,             0.00035824,             0.00035824
                     72,                0.71003,                 1.2022,                 1.0324,                 0.9424,                0.94241,                  0.995,                0.79559,                0.79705,                 2.1085,                 1.2247,             0.00035164,             0.00035164,             0.00035164
                     73,                0.63373,                 1.0886,                0.89385,                 0.9424,                0.94241,                  0.995,                0.79559,                0.79705,                 2.1085,                 1.2247,             0.00034471,             0.00034471,             0.00034471
                     74,                 0.7604,                  1.079,                 1.0239,                 0.9424,                0.94241,                  0.995,                0.79559,                0.79705,                 2.1085,                 1.2247,             0.00033745,             0.00033745,             0.00033745
                     75,                0.71485,                 1.0421,                0.93407,                0.98403,                0.98809,                  0.995,                0.78705,                0.76714,                 2.1292,                 1.2208,             0.00032986,             0.00032986,             0.00032986
                     76,                0.76098,                  1.097,                0.99819,                0.98403,                0.98809,                  0.995,                0.78705,                0.76714,                 2.1292,                 1.2208,             0.00032194,             0.00032194,             0.00032194
                     77,                0.72962,                 1.0624,                 1.0596,                0.98403,                0.98809,                  0.995,                0.78705,                0.76714,                 2.1292,                 1.2208,             0.00031369,             0.00031369,             0.00031369
                     78,                0.73336,                0.93754,                0.98249,                 0.9588,                0.94891,                  0.995,                0.81202,                0.83156,                 2.0475,                 1.2344,             0.00030511,             0.00030511,             0.00030511
                     79,                0.61963,                0.94889,                0.92804,                 0.9588,                0.94891,                  0.995,                0.81202,                0.83156,                 2.0475,                 1.2344,              0.0002962,              0.0002962,              0.0002962
                     80,                0.75145,                 1.0575,                 1.0104,                 0.9588,                0.94891,                  0.995,                0.81202,                0.83156,                 2.0475,                 1.2344,             0.00028696,             0.00028696,             0.00028696
                     81,                0.76662,                  1.006,                 1.1064,                0.89437,                0.95771,                  0.995,                0.79538,                0.83119,                 1.9303,                 1.2129,             0.00027739,             0.00027739,             0.00027739
                     82,                0.67698,                 1.1019,                 1.0091,                0.89437,                0.95771,                  0.995,                0.79538,                0.83119,                 1.9303,                 1.2129,             0.00026749,             0.00026749,             0.00026749
                     83,                0.69872,                 1.1554,                 1.0151,                0.89437,                0.95771,                  0.995,                0.79538,                0.83119,                 1.9303,                 1.2129,             0.00025726,             0.00025726,             0.00025726
                     84,                0.65239,                0.98467,                0.96135,                 0.8928,                0.96635,                  0.995,                0.79538,                0.88032,                 1.8125,                 1.1616,              0.0002467,              0.0002467,              0.0002467
                     85,                0.63803,                  1.009,                0.95118,                 0.8928,                0.96635,                  0.995,                0.79538,                0.88032,                 1.8125,                 1.1616,             0.00023581,             0.00023581,             0.00023581
                     86,                0.72188,                 1.1638,                 1.0823,                 0.8928,                0.96635,                  0.995,                0.79538,                0.88032,                 1.8125,                 1.1616,             0.00022459,             0.00022459,             0.00022459
                     87,                0.65577,                 1.1208,                 1.0879,                 0.8928,                0.96635,                  0.995,                0.79538,                0.88032,                 1.8125,                 1.1616,             0.00021304,             0.00021304,             0.00021304
                     88,                0.59713,                 1.0187,                0.97128,                 0.9056,                0.97661,                  0.995,                0.82036,                0.87729,                 1.6478,                 1.1037,             0.00020116,             0.00020116,             0.00020116
                     89,                0.75261,                 1.0221,                 1.0077,                 0.9056,                0.97661,                  0.995,                0.82036,                0.87729,                 1.6478,                 1.1037,             0.00018894,             0.00018894,             0.00018894
                     90,                0.56645,                0.89261,                0.94216,                 0.9056,                0.97661,                  0.995,                0.82036,                0.87729,                 1.6478,                 1.1037,              0.0001764,              0.0001764,              0.0001764
                     91,                0.37738,                 1.3813,                 0.9453,                 0.9056,                0.97661,                  0.995,                0.82036,                0.87729,                 1.6478,                 1.1037,             0.00016353,             0.00016353,             0.00016353
                     92,                0.48965,                 1.3748,                0.91237,                0.93348,                0.98386,                  0.995,                0.82056,                0.75264,                 1.5481,                 1.0673,             0.00015033,             0.00015033,             0.00015033
                     93,                0.48979,                 1.3523,                 0.9891,                0.93348,                0.98386,                  0.995,                0.82056,                0.75264,                 1.5481,                 1.0673,              0.0001368,              0.0001368,              0.0001368
                     94,                0.59867,                 1.4248,                0.91518,                0.93348,                0.98386,                  0.995,                0.82056,                0.75264,                 1.5481,                 1.0673,             0.00012294,             0.00012294,             0.00012294
                     95,                0.46715,                 1.3712,                0.87395,                0.93348,                0.98386,                  0.995,                0.82056,                0.75264,                 1.5481,                 1.0673,             0.00010875,             0.00010875,             0.00010875
                     96,                0.52643,                 1.4015,                0.87885,                0.95585,                0.99365,                  0.995,                0.84554,                0.76816,                 1.4674,                 1.0432,             9.4227e-05,             9.4227e-05,             9.4227e-05
                     97,                0.50099,                 1.3231,                0.91902,                0.95585,                0.99365,                  0.995,                0.84554,                0.76816,                 1.4674,                 1.0432,             7.9376e-05,             7.9376e-05,             7.9376e-05
                     98,                0.50736,                  1.337,                0.94495,                0.95585,                0.99365,                  0.995,                0.84554,                0.76816,                 1.4674,                 1.0432,             6.4195e-05,             6.4195e-05,             6.4195e-05
                     99,                0.52178,                 1.3494,                0.98201,                0.95585,                0.99365,                  0.995,                0.84554,                0.76816,                 1.4674,                 1.0432,             4.8683e-05,             4.8683e-05,             4.8683e-05
                    100,                0.49703,                 1.3349,                0.93043,                0.97092,                      1,                  0.995,                0.82056,                0.79066,                 1.3914,                  1.041,             3.2842e-05,             3.2842e-05,             3.2842e-05
